---------------------------------------------------------------
[ 2020-12-11T17:00:22+08:00 ] 127.0.0.1 POST www.pgt.com/admin/calendar/add
[运行时间：3.943470s] [吞吐率：0.25req/s] [内存消耗：6,143.17kb] [文件加载：43]
[ info ] [ LANG ] D:\pgt\thinkphp\lang\zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'calendar',
    2 => 'add',
  ),
)
[ info ] [ HEADER ] array (
  'cookie' => 'uid=p0DSb1oTuqVimxiOzHDOng%3D%3D; PHPSESSID=c929i14o6av6tk4vnp5q0hir3q',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'accept-encoding' => 'gzip, deflate',
  'referer' => 'http://www.pgt.com/admin/calendar/add',
  'origin' => 'http://www.pgt.com',
  'content-type' => 'application/x-www-form-urlencoded; charset=UTF-8',
  'user-agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.193 Safari/537.36',
  'x-requested-with' => 'XMLHttpRequest',
  'accept' => '*/*',
  'content-length' => '186',
  'connection' => 'close',
  'host' => 'www.pgt.com',
)
[ info ] [ PARAM ] array (
  '/admin/calendar/add' => '',
  'name' => '刘鹏',
  'province' => '湖南省',
  'city' => '邵阳市',
  'area' => '武冈市',
  'G_calendar' => '2050-03-03 12:00',
  'L_calendar' => '',
  'S_calendar' => '',
  'sex' => '2',
)
[ info ] [ RUN ] app\admin\controller\Calendar->add[ D:\pgt\application\admin\controller\Calendar.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.011286s ] mysql:host=localhost;dbname=www.pgt.com;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_true_sun_difference` [ RunTime:0.012827s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_true_sun_difference` WHERE  `date` = '03-03' LIMIT 1 [ RunTime:0.000705s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_calendar` [ RunTime:0.001244s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002928s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002330s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `pgt_canggan` [ RunTime:0.001143s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 3 LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000414s ]
[ sql ] [ SQL ] SELECT `content` FROM `pgt_canggan` WHERE  `id` = 7 LIMIT 1 [ RunTime:0.000412s ]
[ sql ] [ SQL ] SELECT `yue` FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '02'  AND `solar_day` = '10' LIMIT 1 [ RunTime:0.002706s ]
[ sql ] [ SQL ] SELECT * FROM `pgt_calendar` WHERE  `solar_year` = '2050'  AND `solar_month` = '03'  AND `solar_day` = '03' LIMIT 1 [ RunTime:0.002818s ]
[ sql ] [ SQL ] SELECT COUNT(*) AS tp_count FROM `pgt_calendar` WHERE  ( `id` < 54849 AND `id` > 54814 )  AND `yue` = 15 LIMIT 1 [ RunTime:0.031528s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2227'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000316s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2226'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000251s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2225'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2224'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000405s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2223'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000254s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2222'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000213s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2221'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2220'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2219'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2218'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000227s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2217'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2216'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2215'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2214'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000262s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2213'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2212'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2211'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2210'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000388s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2209'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000445s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2208'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000334s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2207'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000231s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2206'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000252s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2205'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2204'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2203'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2202'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2201'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000260s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2200'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2199'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000251s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2198'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2197'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2196'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000212s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2195'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2194'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2193'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2192'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2191'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2190'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2189'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000197s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2188'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000235s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2187'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000255s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2186'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2185'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000251s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2184'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000300s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2183'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2182'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000444s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2181'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000240s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2180'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2179'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000197s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2178'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2177'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000263s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2176'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2175'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2174'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2173'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2172'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2171'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000273s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2170'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000305s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2169'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2168'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2167'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2166'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2165'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2164'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000215s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2163'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000210s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2162'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2161'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2160'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2159'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000454s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2158'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000381s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2157'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000368s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2156'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000242s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2155'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000199s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2154'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2153'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2152'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000288s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2151'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2150'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2149'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2148'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2147'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000197s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2146'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2145'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2144'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2143'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000221s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2142'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2141'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2140'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2139'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2138'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000279s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2137'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2136'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2135'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000235s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2134'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000265s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2133'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000394s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2132'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000440s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2131'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000278s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2130'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2129'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000250s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2128'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000226s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2127'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2126'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2125'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2124'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000250s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2123'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2122'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000224s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2121'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000238s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2120'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2119'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000416s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2118'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000259s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2117'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000199s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2116'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000784s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2115'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000202s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2114'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000225s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2113'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000263s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2112'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000330s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2111'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000515s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2110'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000388s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2109'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2108'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000228s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2107'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000197s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2106'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000223s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2105'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000250s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2104'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000196s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2103'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000222s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2102'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000236s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2101'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.000195s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2100'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.003945s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2099'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.004325s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2098'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.004749s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2097'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.003917s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2096'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.004249s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2095'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.003848s ]
[ sql ] [ SQL ] SELECT `ganzhi_year` FROM `pgt_calendar` WHERE  `solar_year` = '2094'  AND `solar_month` = '10' LIMIT 1 [ RunTime:0.004594s ]
